itemString,itemName,stackSize,quantity,player,time
i:76591,Perfect Steady Alexandrite,1,1,Deouker,1492808838
i:20815,Jeweler's Kit,1,1,Deouker,1481532591
i:20815,Jeweler's Kit,1,1,Deouker,1488352748
i:20815,Jeweler's Kit,1,1,Deouker,1490366490
i:20815,Jeweler's Kit,1,1,Deouker,1497662775
i:20815,Jeweler's Kit,1,1,Deouker,1498540461
i:20815,Jeweler's Kit,1,1,Deouker,1499121397
i:76632,Perfect Subtle Sunstone,1,2,Deouker,1481799282
i:76632,Perfect Subtle Sunstone,1,1,Deouker,1483132172
i:76632,Perfect Subtle Sunstone,1,2,Deouker,1485378788
i:76632,Perfect Subtle Sunstone,1,1,Deouker,1485395940
i:115807,Versatility Taladite,1,7,Deouker,1483132201
i:115807,Versatility Taladite,1,1,Deouker,1484971283
i:115807,Versatility Taladite,1,8,Deouker,1486071675
i:115807,Versatility Taladite,1,9,Deouker,1486178912
i:76592,Perfect Deadly Tiger Opal,2,2,Deouker,1490305066
i:76636,Rigid River's Heart,1,1,Deouker,1479674357
i:76636,Rigid River's Heart,1,1,Deouker,1479902934
i:76636,Rigid River's Heart,1,1,Deouker,1480640388
i:76636,Rigid River's Heart,1,1,Deouker,1480869572
i:76636,Rigid River's Heart,1,2,Deouker,1481163484
i:76636,Rigid River's Heart,1,1,Deouker,1481645642
i:76636,Rigid River's Heart,1,1,Deouker,1481682141
i:76636,Rigid River's Heart,1,1,Deouker,1483132182
i:76636,Rigid River's Heart,1,1,Deouker,1485296171
i:76636,Rigid River's Heart,1,1,Deouker,1485378803
i:76636,Rigid River's Heart,1,1,Deouker,1485716840
i:76636,Rigid River's Heart,1,3,Deouker,1486178962
i:76636,Rigid River's Heart,1,1,Deouker,1486546307
i:76636,Rigid River's Heart,1,1,Deouker,1487364086
i:76636,Rigid River's Heart,1,1,Deouker,1487471609
i:76636,Rigid River's Heart,1,1,Deouker,1487639087
i:76636,Rigid River's Heart,1,1,Deouker,1487721619
i:76636,Rigid River's Heart,1,1,Deouker,1487969972
i:76636,Rigid River's Heart,1,2,Deouker,1497669107
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1479674359
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1479839988
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1481645616
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1481799286
i:76573,Perfect Solid Lapis Lazuli,1,2,Deouker,1486178945
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1487364070
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1487471608
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1487639093
i:76573,Perfect Solid Lapis Lazuli,1,1,Deouker,1492808844
i:32201,Sparkling Empyrean Sapphire,1,1,Deouker,1485378764
i:32201,Sparkling Empyrean Sapphire,1,1,Deouker,1492808784
i:52244,Sparkling Ocean Sapphire,1,1,Deouker,1480869689
i:76654,Forceful Wild Jade,1,1,Deouker,1479674362
i:76654,Forceful Wild Jade,1,1,Deouker,1479846148
i:76654,Forceful Wild Jade,1,1,Deouker,1483132153
i:76654,Forceful Wild Jade,1,1,Deouker,1486178931
i:76654,Forceful Wild Jade,1,1,Deouker,1487639069
i:76654,Forceful Wild Jade,1,1,Deouker,1487645154
i:76654,Forceful Wild Jade,1,1,Deouker,1492808840
i:76654,Forceful Wild Jade,1,1,Deouker,1494016845
i:1206,Moss Agate,40,40,Deouker,1482984239
i:1206,Moss Agate,1,16,Deouker,1483132124
i:40122,Stormy Majestic Zircon,5,5,Deouker,1485214132
i:40122,Stormy Majestic Zircon,1,1,Deouker,1485378798
i:40122,Stormy Majestic Zircon,1,1,Deouker,1486071686
i:40122,Stormy Majestic Zircon,1,1,Deouker,1486178930
i:40122,Stormy Majestic Zircon,1,2,Deouker,1492808843
i:76507,Misty Alexandrite,1,1,Deouker,1484971306
i:23445,Fel Iron Bar,1,3,Deouker,1479674373
i:23445,Fel Iron Bar,1,12,Deouker,1481163471
i:23445,Fel Iron Bar,10,20,Deouker,1481213019
i:23445,Fel Iron Bar,1,10,Deouker,1481213021
i:23445,Fel Iron Bar,10,20,Deouker,1481221381
i:23445,Fel Iron Bar,10,60,Deouker,1481248237
i:23445,Fel Iron Bar,10,10,Deouker,1481682090
i:23445,Fel Iron Bar,10,10,Deouker,1481799266
i:23445,Fel Iron Bar,1,4,Deouker,1481908035
i:23445,Fel Iron Bar,1,12,Deouker,1484336505
i:23445,Fel Iron Bar,1,2,Deouker,1484797099
i:23445,Fel Iron Bar,1,1,Deouker,1485378841
i:23445,Fel Iron Bar,1,11,Deouker,1486178907
i:23445,Fel Iron Bar,15,15,Deouker,1489967906
i:52241,Smooth Amberjewel,1,1,Deouker,1486071737
i:52241,Smooth Amberjewel,1,1,Deouker,1487639079
i:52241,Smooth Amberjewel,1,1,Deouker,1487969903
i:40153,Veiled Dreadstone,1,1,Deouker,1480332871
i:40153,Veiled Dreadstone,1,1,Deouker,1480640390
i:40153,Veiled Dreadstone,1,1,Deouker,1483132142
i:40153,Veiled Dreadstone,1,1,Deouker,1486071691
i:76617,Perfect Retaliating Roguestone,1,1,Deouker,1481799275
i:76617,Perfect Retaliating Roguestone,1,1,Deouker,1498883831
i:76649,Radiant Wild Jade,1,1,Deouker,1485378790
i:76649,Radiant Wild Jade,1,1,Deouker,1487639102
i:76649,Radiant Wild Jade,1,1,Deouker,1487969932
i:76649,Radiant Wild Jade,1,1,Deouker,1489222475
i:76649,Radiant Wild Jade,1,1,Deouker,1492808832
i:76649,Radiant Wild Jade,1,1,Deouker,1494016842
i:109124,Frostweed,10,90,Deouker,1479839978
i:109124,Frostweed,10,60,Deouker,1480640396
i:109124,Frostweed,10,120,Deouker,1481213024
i:109124,Frostweed,10,60,Deouker,1481221385
i:109124,Frostweed,10,30,Deouker,1481294846
i:109124,Frostweed,10,50,Deouker,1485378775
i:109124,Frostweed,10,60,Deouker,1486071670
i:109124,Frostweed,1,2,Deouker,1486178960
i:109124,Frostweed,10,70,Deouker,1487639092
i:109124,Frostweed,10,30,Deouker,1487969850
i:109124,Frostweed,20,20,Deouker,1490650099
i:109124,Frostweed,20,300,Deouker,1492808861
i:109124,Frostweed,20,100,Deouker,1493047658
i:109124,Frostweed,25,75,Deouker,1493047662
i:109124,Frostweed,25,25,Deouker,1496632166
i:109124,Frostweed,25,125,Deouker,1496751446
i:109124,Frostweed,25,175,Deouker,1496799279
i:109124,Frostweed,25,75,Deouker,1496811468
i:109124,Frostweed,25,75,Deouker,1496841772
i:109124,Frostweed,25,75,Deouker,1496926004
i:109124,Frostweed,25,225,Deouker,1497662801
i:109124,Frostweed,20,20,Deouker,1499453073
i:76644,Effulgent Wild Jade,1,1,Deouker,1481799272
i:76644,Effulgent Wild Jade,1,1,Deouker,1486178955
i:76644,Effulgent Wild Jade,1,1,Deouker,1487639111
i:76644,Effulgent Wild Jade,1,1,Deouker,1487969964
i:76644,Effulgent Wild Jade,1,2,Deouker,1492808830
i:12363,Arcane Crystal,1,4,Deouker,1479665652
i:12363,Arcane Crystal,1,3,Deouker,1479674354
i:12363,Arcane Crystal,1,1,Deouker,1485878205
i:12363,Arcane Crystal,1,4,Deouker,1486071752
i:12363,Arcane Crystal,1,7,Deouker,1486178943
i:12363,Arcane Crystal,1,4,Deouker,1496751474
i:12363,Arcane Crystal,1,2,Deouker,1499222235
i:12363,Arcane Crystal,1,2,Deouker,1499466500
i:52247,Subtle Amberjewel,1,1,Deouker,1486071764
i:52247,Subtle Amberjewel,1,1,Deouker,1486178945
i:52247,Subtle Amberjewel,1,1,Deouker,1487752397
i:52247,Subtle Amberjewel,1,1,Deouker,1492808832
i:76673,Fine Vermilion Onyx,1,1,Deouker,1481799301
i:76673,Fine Vermilion Onyx,1,1,Deouker,1483132151
i:76673,Fine Vermilion Onyx,1,1,Deouker,1485378789
i:76673,Fine Vermilion Onyx,1,1,Deouker,1486071693
i:76673,Fine Vermilion Onyx,1,1,Deouker,1486178946
i:76673,Fine Vermilion Onyx,1,1,Deouker,1487645123
i:76673,Fine Vermilion Onyx,1,2,Deouker,1487969965
i:76673,Fine Vermilion Onyx,1,3,Deouker,1492808775
i:76673,Fine Vermilion Onyx,1,1,Deouker,1494016839
i:76673,Fine Vermilion Onyx,1,3,Deouker,1497669028
i:76673,Fine Vermilion Onyx,1,1,Deouker,1499466531
i:76661,Inscribed Vermilion Onyx,2,2,Deouker,1481799291
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1483132155
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1485378790
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1486071697
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1486178911
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1487202709
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1487364097
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1487639109
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1487645119
i:76661,Inscribed Vermilion Onyx,1,2,Deouker,1487969948
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1488350886
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1498883831
i:76661,Inscribed Vermilion Onyx,1,1,Deouker,1499466529
i:52248,Timeless Demonseye,1,1,Deouker,1485641613
i:52248,Timeless Demonseye,1,1,Deouker,1486178944
i:52248,Timeless Demonseye,1,1,Deouker,1487752397
i:52248,Timeless Demonseye,1,1,Deouker,1487797661
i:52248,Timeless Demonseye,1,1,Deouker,1488351549
i:109119,True Iron Ore,10,110,Deouker,1479674357
i:109119,True Iron Ore,5,5,Deouker,1479674362
i:109119,True Iron Ore,1,3,Deouker,1481163484
i:109119,True Iron Ore,20,120,Deouker,1481213019
i:109119,True Iron Ore,20,60,Deouker,1481248268
i:109119,True Iron Ore,20,40,Deouker,1481294845
i:109119,True Iron Ore,10,50,Deouker,1484866048
i:109119,True Iron Ore,10,20,Deouker,1486071759
i:109119,True Iron Ore,1,4,Deouker,1486178943
i:109119,True Iron Ore,10,30,Deouker,1487639115
i:109119,True Iron Ore,10,30,Deouker,1487750518
i:109119,True Iron Ore,10,80,Deouker,1488492422
i:109119,True Iron Ore,10,20,Deouker,1489967914
i:109119,True Iron Ore,10,50,Deouker,1490046461
i:109119,True Iron Ore,20,160,Deouker,1493047553
i:109119,True Iron Ore,5,25,Deouker,1494016860
i:109119,True Iron Ore,30,180,Deouker,1496626535
i:109119,True Iron Ore,30,180,Deouker,1496751441
i:109119,True Iron Ore,30,120,Deouker,1496885684
i:109119,True Iron Ore,30,180,Deouker,1498018076
i:109119,True Iron Ore,30,60,Deouker,1499067795
i:109119,True Iron Ore,25,100,Deouker,1499453071
i:109119,True Iron Ore,25,25,Deouker,1499554503
i:109119,True Iron Ore,25,25,Deouker,1499648730
i:68778,Agile Shadowspirit Diamond,7,7,Deouker,1490891356
i:76635,Perfect Mystic Sunstone,1,1,Deouker,1479674353
i:76635,Perfect Mystic Sunstone,1,2,Deouker,1481799290
i:76635,Perfect Mystic Sunstone,1,1,Deouker,1483132154
i:76635,Perfect Mystic Sunstone,1,1,Deouker,1485378782
i:76635,Perfect Mystic Sunstone,1,1,Deouker,1486071709
i:52219,Fractured Amberjewel,1,1,Deouker,1486178952
i:52219,Fractured Amberjewel,1,1,Deouker,1487969961
i:52219,Fractured Amberjewel,1,1,Deouker,1492808843
i:52237,Sensei's Dream Emerald,1,1,Deouker,1492808824
